名称,稀有度,阵营,职业,种族,画师
苦艾,5,乌萨斯,术师-中坚术师,乌萨斯,aZLing4
莱恩哈特,5,雷姆必拓,术师-扩散术师,卡特斯,野崎つばた
蜜蜡,5,萨尔贡,术师-阵法术师,卡普里尼,カワグチ
蚀清,5,哥伦比亚,术师-轰击术师,斐迪亚,Jacknife
特米米,5,萨尔贡,术师-中坚术师,阿达克利斯,Chuzenji
天火,5,维多利亚,术师-扩散术师,菲林,TOKI
炎狱炎熔,5,罗德岛,术师-扩散术师,萨卡兹,下野宏铭
耶拉,5,喀兰贸易 谢拉格,术师-驭械术师,未公开,竜崎いち
夜魔,5,维多利亚,术师-中坚术师,菲林,Lpip
贝娜,5,维多利亚,特种-傀儡师,卡普里尼,下野宏铭
风丸,5,东,特种-傀儡师,菲林,温泉瓜
红,5,S.W.E.E.P 罗德岛,特种-处决者,鲁珀,Infukun
槐琥,5,鲤氏侦探事务所 炎 龙门,特种-处决者,菲林,KuroBlood
见行者,5,拉特兰,特种-推击手,萨科塔,Chuzenji
卡夫卡,5,哥伦比亚,特种-处决者,黎博利,NoriZC
罗宾,5,哥伦比亚,特种-陷阱师,阿纳缇,aZLing4
绮良,5,东,特种-伏击客,阿戈尔,我妻洛酱
狮蝎,5,萨尔贡,特种-伏击客,曼提柯,竜崎いち
食铁兽,5,炎 龙门,特种-推击手,乌萨斯,RAN
霜华,5,彩虹小队,特种-陷阱师,未知,Ubisoft
乌有,5,炎,特种-行商,黎博利,Skade
雪雉,5,炎 龙门,特种-钩索师,黎博利,NoriZC
崖心,5,喀兰贸易 谢拉格,特种-钩索师,菲林,竜崎いち
德克萨斯,5,企鹅物流 炎 龙门,先锋-尖兵,鲁珀,幻象黑兔
格拉尼,5,维多利亚,先锋-冲锋手,库兰塔,alchemaniac
极境,5,罗德岛,先锋-执旗手,黎博利,Skade
贾维,5,贾维团伙 叙拉古,先锋-尖兵,沃尔珀,Infukun
凛冬,5,乌萨斯学生自治团 乌萨斯,先锋-尖兵,乌萨斯,Skade
苇草,5,维多利亚,先锋-冲锋手,德拉克,STAR影法师
野鬃,5,红松骑士团 卡西米尔,先锋-冲锋手,库兰塔,NoriZC
夜半,5,雷姆必拓,先锋-战术家,萨弗拉,温泉瓜
艾丝黛尔,4,萨尔贡,近卫-强攻手,阿达克利斯,鸭
缠丸,4,东,近卫-无畏者,鬼,竜崎いち
杜宾,4,罗德岛,近卫-教官,佩洛,LLC
断罪者,4,米诺斯,近卫-无畏者,未知(疑似黎博利),TOMATO
芳汀,4,拉特兰,近卫-领主,萨科塔,umo_yszx
杰克,4,哥伦比亚,近卫-斗士,佩洛,Nagu
刻刀,4,哥伦比亚,近卫-剑豪,沃尔珀,下野宏铭
猎蜂,4,乌萨斯,近卫-斗士,乌萨斯,toast
慕斯,4,维多利亚,近卫-术战者,菲林,Iritoa
霜叶,4,罗德岛,近卫-领主,沃尔珀,下野宏铭
宴,4,东,近卫-武者,不明,釜飯轟々丸
安比尔,4,拉特兰,狙击-神射手,萨科塔,m9nokuro
白雪,4,东,狙击-炮手,阿纳缇,阿鬼
红云,4,叙拉古,狙击-速射手,沃尔珀,KENTllaall
杰西卡,4,黑钢国际 哥伦比亚,狙击-速射手,菲林,m9nokuro
流星,4,卡西米尔,狙击-速射手,库兰塔,HUG
梅,4,维多利亚,狙击-速射手,黎博利,下野宏铭
松果,4,哥伦比亚,狙击-散射手,黎博利,TrNyteal
酸糖,4,哥伦比亚,狙击-重射手,黎博利,Lanzi
古米,4,乌萨斯学生自治团 乌萨斯,重装-守护者,乌萨斯,Skade
坚雷,4,罗德岛,重装-驭法铁卫,沃尔珀,下野宏铭
角峰,4,喀兰贸易 谢拉格,重装-铁卫,丰蹄,竜崎いち
泡泡,4,萨尔贡,重装-铁卫,塞拉托,Cenm0
蛇屠箱,4,哥伦比亚,重装-铁卫,匹特拉姆,Skade
嘉维尔,4,罗德岛,医疗-医师,阿达克利斯,LLC
末药,4,罗德岛,医疗-医师,沃尔珀,下野宏铭
清流,4,炎,医疗-疗养师,阿戈尔,唯@W
苏苏洛,4,罗德岛,医疗-医师,沃尔珀,将
调香师,4,罗德岛,医疗-群愈师,沃尔珀,Lanzi
波登可,4,罗德岛,辅助-凝滞师,佩洛,アシマ
地灵,4,莱塔尼亚,辅助-凝滞师,卡普里尼,HUG
罗比菈塔,4,哥伦比亚,辅助-工匠,阿纳缇,IRIS_呓
深海色,4,阿戈尔,辅助-召唤师,未公开,REALMBW
布丁,4,哥伦比亚,术师-链术师,阿戈尔,折射镜
格雷伊,4,玻利瓦尔,术师-扩散术师,佩洛,我妻洛酱
卡达,4,罗德岛,术师-驭械术师,札拉克,れおえん
深靛,4,伊比利亚,术师-秘术师,斐迪亚,织布机loom
夜烟,4,维多利亚,术师-中坚术师,菲林,Skade
远山,4,萨米,术师-扩散术师,埃拉菲亚,谜肘
阿消,4,炎 龙门,特种-推击手,札拉克,阿鬼
暗索,4,炎 龙门,特种-钩索师,卡特斯,m9nokuro
孑,4,炎 龙门,特种-行商,乌萨斯,阿鬼
砾,4,卡西米尔,特种-处决者,札拉克,竜崎いち
伊桑,4,罗德岛,特种-伏击客,萨弗拉,阿鬼
豆苗,4,哥伦比亚,先锋-战术家,瑞柏巴,一千
红豆,4,哥伦比亚,先锋-冲锋手,萨卡兹,下野宏铭
清道夫,4,S.W.E.E.P 罗德岛,先锋-尖兵,札拉克,戏言咸咸
桃金娘,4,罗德岛,先锋-执旗手,杜林,咩煲
讯使,4,喀兰贸易 谢拉格,先锋-尖兵,依特拉,竜崎いち
玫兰莎,3,行动预备组A4 罗德岛,近卫-无畏者,菲林,一立里子
泡普卡,3,行动预备组A6 罗德岛,近卫-强攻手,卡特斯,下野宏铭
月见夜,3,行动预备组A6 罗德岛,近卫-领主,萨卡兹,竜崎いち
安德切尔,3,行动预备组A4 罗德岛,狙击-速射手,萨科塔,一立里子
克洛丝,3,行动预备组A1 罗德岛,狙击-速射手,卡特斯,下野宏铭
空爆,3,行动预备组A6 罗德岛,狙击-炮手,库兰塔,m9nokuro
斑点,3,行动预备组A6 罗德岛,重装-守护者,瑞柏巴,阿鬼
卡缇,3,行动预备组A4 罗德岛,重装-铁卫,佩洛,一立里子
米格鲁,3,行动预备组A1 罗德岛,重装-铁卫,佩洛,下野宏铭
安赛尔,3,行动预备组A4 罗德岛,医疗-医师,卡特斯,一立里子
芙蓉,3,行动预备组A1 罗德岛,医疗-医师,萨卡兹,下野宏铭
梓兰,3,行动预备组A6 罗德岛,辅助-凝滞师,黎博利,Skade
史都华德,3,行动预备组A4 罗德岛,术师-中坚术师,沃尔珀,一立里子
炎熔,3,行动预备组A1 罗德岛,术师-扩散术师,萨卡兹,下野宏铭
芬,3,行动预备组A1 罗德岛,先锋-尖兵,库兰塔,下野宏铭
翎羽,3,拉特兰,先锋-冲锋手,黎博利,deel
香草,3,黑钢国际 哥伦比亚,先锋-尖兵,瓦伊凡,m9nokuro
巡林者,2,行动组A4 罗德岛,狙击-速射手,萨弗拉,竜崎いち
黑角,2,行动组A4 罗德岛,重装-铁卫,鬼,竜崎いち
12F,2,罗德岛,术师-扩散术师,萨弗拉,海猫络合物
杜林,2,行动组A4 罗德岛,术师-中坚术师,杜林,Skade
夜刀,2,行动组A4 罗德岛,先锋-尖兵,鬼,Skade
Castle-3,1,罗德岛,近卫-无畏者,NONE,TOKI
正义骑士号,1,红松骑士团 卡西米尔,狙击-速射手,NONE,NoriZC
Lancet-2,1,罗德岛,医疗-医师,NONE,TOKI
THRM-EX,1,罗德岛,特种-处决者,NONE,TOKI
